INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-06 22:58:58 | INFO | Got anonymous API key: f138f69c-16b7-4458-ac70-308cb4f6faea
2026-08-06 22:58:58 | INFO | You can register for an API key at https://three.arcprize.org
2026-08-06 22:58:59 | INFO | Successfully fetched 25 environment(s) from API
2026-08-06 22:58:59 | INFO | Created new scorecard: ba6af746-7a92-4c78-9dcb-5b1ce330281b
2026-08-06 22:59:00 | INFO | Successfully fetched metadata for game sp80
2026-08-06 22:59:00 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
fired from 108 positions (up to 4 shots each)
  HIT: (0, 16, 1, '128 cells [(0, 16, 9, 8), (1, 16, 9, 8), (2, 16, 9, 8), (3, 16, 9, 8), (4, 16, 9, 8), (5, 16, 9, 8), (6, 16, 9, 8), (7, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (0, 20, 1, '128 cells [(0, 20, 9, 8), (1, 20, 9, 8), (2, 20, 9, 8), (3, 20, 9, 8), (4, 20, 9, 8), (5, 20, 9, 8), (6, 20, 9, 8), (7, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (0, 24, 1, '128 cells [(0, 24, 9, 8), (1, 24, 9, 8), (2, 24, 9, 8), (3, 24, 9, 8), (4, 24, 9, 8), (5, 24, 9, 8), (6, 24, 9, 8), (7, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (0, 28, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (0, 32, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (0, 36, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (0, 40, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (0, 44, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (0, 48, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (4, 16, 1, '128 cells [(4, 16, 9, 8), (5, 16, 9, 8), (6, 16, 9, 8), (7, 16, 9, 8), (8, 16, 9, 8), (9, 16, 9, 8), (10, 16, 9, 8), (11, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (4, 20, 1, '128 cells [(4, 20, 9, 8), (5, 20, 9, 8), (6, 20, 9, 8), (7, 20, 9, 8), (8, 20, 9, 8), (9, 20, 9, 8), (10, 20, 9, 8), (11, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (4, 24, 1, '128 cells [(4, 24, 9, 8), (5, 24, 9, 8), (6, 24, 9, 8), (7, 24, 9, 8), (8, 24, 9, 8), (9, 24, 9, 8), (10, 24, 9, 8), (11, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (4, 28, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (4, 32, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (4, 36, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (4, 40, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
